
//CREACION DE KEYSPACES
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };

//CREACION DE TABLAS
CREATE TABLE airports ( code text PRIMARY KEY, name text, positionLat decimal, positionLon decimal );
CREATE TABLE flightsByAirport ( airportCode text PRIMARY KEY, flightCode text );
CREATE TABLE flightInfo ( flightCode text PRIMARY KEY, departureAirport text, arrivalAirport text, departureTime time, arrivalTime time, status text, positionLat decimal, positionLon decimal, altitude int, speed int, fuelLevel int );

//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('SCL', 'Aeropuerto Internacional Comodoro Arturo Merino Benítez', -33.3928, -70.7859);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('MEX', 'Aeropuerto Internacional de la Ciudad de México', 19.4361, -99.0719);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);

//EUROPA
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('AMS', 'Luchthaven Schiphol', 52.3086, 4.7642);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('OSL', 'Aeropuerto de Oslo-Gardermoen', 60.1939, 11.1004);


//ASIA
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('SVO', 'Aeropuerto Internacional Sheremétievo', 55.9726, 37.4146);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('RUH', 'Aeropuerto Internacional Rey Khalid', 24.9576, 46.6988);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('CGK', 'Aeropuerto Internacional Soekarno-Hatta', -6.1256, 106.6559);


//AFRICA
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);
INSERT INTO aviation.airports (code, name, positionLat, positionLon) VALUES ('CAI', 'Aeropuerto Internacional de El Cairo', 30.1127, 31.4004);



//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AR1002', -34.0, -65.0, 34000, 520, 85, 'OnTime', 'EZE', '22:30', 'SCL', '02:00'); 
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'COL1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'COL1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'COL1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'COL1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'COL1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'COL1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'COL1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'MEX1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'MEX1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'MEX1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'MEX1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'MEX1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'MEX1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'MEX1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'MEX1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'MEX1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'MEX1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'MEX1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'MEX1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'MEX1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'MEX1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'MEX1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'MEX1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'MEX1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MEX1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'MEX1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'MEX1020');



INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'CAN1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'CAN1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'CAN1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'CAN1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'CAN1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'CAN1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'CAN1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'CAN1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'CAN1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'CAN1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'CAN1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'CAN1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CAN1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'CAN1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'CAN1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'CAN1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'CAN1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'CAN1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'CAN1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'CAN1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'CAN1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'CAN1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'CAN1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'CAN1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'CAN1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'CAN1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'CAN1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'CAN1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'CAN1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'CAN1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'CAN1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CAN1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'CAN1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'CAN1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'CAN1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'CAN1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'CAN1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'CAN1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'ESP1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'ESP1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'ESP1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'ESP1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'ESP1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'ESP1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'ESP1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'ESP1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'ESP1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'ESP1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'ESP1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'ESP1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'ESP1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'ESP1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ESP1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'ESP1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'ESP1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'ESP1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'ESP1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'NDL1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'NDL1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'NDL1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'NDL1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'NDL1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'NDL1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'NDL1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'NDL1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'NDL1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NDL1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'NDL1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'NDL1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'NDL1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'NDL1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'NDL1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'NDL1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'NDL1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'NDL1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NDL1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'NDL1020');



INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'LON1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'LON1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'LON1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'LON1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'LON1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'LON1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'LON1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'LON1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'LON1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'LON1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'LON1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'LON1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'LON1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'LON1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'LON1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'LON1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'LON1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'LON1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'LON1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'NOR1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'NOR1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'NOR1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'NOR1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1006');
